PADRE                           |	HIJO IZQ                        |	HIJO DER                        
sent                            	sent                            	WRITE                           
sent                            	sent                            	WRITE                           
sent                            	sent                            	IF1                             
sent                            	WRITE                           	validacion                      
WRITE                           	stdout                          	"Ingrese un valor pivot mayor o igual a 1:"
validacion                      	READ                            	IF_val                          
READ                            	stdin                           	pivot                           
IF_val                          	Menor                           	WRITE                           
Menor                           	@pivot                          	@valor_uno                      
WRITE                           	stderr                          	@erPivotInvalido                
IF1                             	Mayor                           	cuerpo1                         
Mayor                           	pivot                           	@cantElementos1                 
cuerpo1                         	WRITE                           	IF                              
WRITE                           	stderr                          	@erElementosInsuficientes       
IF                              	Mayor                           	cuerpo                          
Mayor                           	pivot                           	@cantImpares1                   
cuerpo                          	WRITE                           	else                            
WRITE                           	stderr                          	@erImparesInsuficientes         
else                            	=                               	sentencia                       
=                               	@pivot                          	pivot                           
sentencia                       	=                               	Sentencia                       
=                               	resul                           	@valor_cero                     
Sentencia                       	Sentencia                       	IF                              
Sentencia                       	IF                              	IF                              
IF                              	Mayor                           	bloque_if                       
Mayor                           	@pivot                          	@valor_cero                     
bloque_if                       	=                               	=                               
=                               	@pivot                          	-                               
-                               	@pivot                          	@valor_uno                      
=                               	resul                           	+                               
+                               	resul                           	1                               
IF                              	Mayor                           	bloque_if                       
Mayor                           	@pivot                          	@valor_cero                     
bloque_if                       	=                               	=                               
=                               	@pivot                          	-                               
-                               	@pivot                          	@valor_uno                      
=                               	resul                           	+                               
+                               	resul                           	3                               
IF                              	Mayor                           	bloque_if                       
Mayor                           	@pivot                          	@valor_cero                     
bloque_if                       	=                               	=                               
=                               	@pivot                          	-                               
-                               	@pivot                          	@valor_uno                      
=                               	resul                           	+                               
+                               	resul                           	5                               
WRITE                           	stdout                          	"El resultado es: "             
WRITE                           	stdout                          	resul                           
